a2enmod ¦authz_user :: Other_operation,()
a2enmod ¦deflate :: Other_operation,()
a2enmod ¦ssl :: Other_operation,()
a2enmod ¦proxy_fcgi :: Other_operation,()
cmd,/bin/bash¦/run.sh
php.ini/etc/php/7.2/apache2/conf.d/ :: copy_operation,()
a2enmod ¦access_compat :: Other_operation,()
expose,443
rm ¦-rf¦/var/lib/apt/lists/*¦/tmp/*¦/var/tmp/* :: Filesystem_operation,()
DEBIAN_FRONTEND=noninteractive ¦apt-get¦update :: Other_operation,()
from,nascom/php:7.2-base
a2enmod ¦dir :: Other_operation,()
a2enmod ¦rewrite :: Other_operation,()
run.sh/run.sh :: copy_operation,()
a2enmod ¦proxy_http :: Other_operation,()
a2enmod ¦authn_core :: Other_operation,()
a2enmod ¦authz_host :: Other_operation,()
DOCUMENT_ROOT:/var/www/html :: env_operation,()
a2enmod ¦authz_core :: Other_operation,()
a2enmod ¦env :: Other_operation,()
a2enmod ¦reqtimeout :: Other_operation,()
a2enmod ¦setenvif :: Other_operation,()
groupmod ¦-g¦3000¦www-data :: Other_operation,()
a2enmod ¦proxy :: Other_operation,()
a2enmod ¦alias :: Other_operation,()
a2enmod ¦mime :: Other_operation,()
ENVIRONMENT:dev :: env_operation,()
a2enmod ¦filter :: Other_operation,()
a2enmod ¦vhost_alias :: Other_operation,()
apt-get ¦clean :: Dependencies_operation,()
DEBIAN_FRONTEND=noninteractive ¦apt-get¦install¦-y¦apache2¦libapache2-mod-php7.2 :: Other_operation,()
a2enmod ¦remoteip :: Other_operation,()
a2enmod ¦status :: Other_operation,()
PHP_ERROR_REPORTING:"E_ALL& :: env_operation,()
mail.ini/etc/php/7.2/apache2/conf.d/ :: copy_operation,()
usermod ¦-u¦3000¦www-data :: Permissions_operation,()
