apt-get ¦install¦-y¦gcc-4.9¦g++-4.9¦cmake¦make¦libbz2-dev¦libdb++-dev¦libdb-dev :: Dependencies_operation,()
apt-get ¦install¦-y¦libssl-dev¦openssl¦libreadline-dev¦autoconf¦libtool¦git :: Dependencies_operation,()
git ¦clone¦https://github.com/steemit/steem.git :: Dependencies_operation,()
git ¦checkout¦${steemd_version} :: Dependencies_operation,()
cd ¦~ :: Filesystem_operation,()
from,ubuntu@xenial
cd ¦~/steem :: Filesystem_operation,()
/steem :: workdir_operation,()
cmake ¦-DCMAKE_BUILD_TYPE=Release¦. :: Build_Execute_operation,()
git ¦submodule¦update¦--init¦--recursive :: Dependencies_operation,()
apt-get ¦install¦-y¦autotools-dev¦build-essential¦g++¦libbz2-dev¦libicu-dev¦python-dev¦wget¦doxygen¦python3¦python3-dev¦libboost-all-dev¦curl :: Dependencies_operation,()
cd ¦steem :: Filesystem_operation,()
make ¦-j3 :: Build_Execute_operation,()
make ¦install :: Build_Execute_operation,()
cmd,sh¦/steem/run.sh
apt-get ¦update :: Dependencies_operation,()
