apt-get ¦-y¦install¦python-software-properties :: Dependencies_operation,()
apt-get ¦clean :: Dependencies_operation,()
apt-get ¦update :: Dependencies_operation,()
update-alternatives ¦--display¦java :: Other_operation,()
apt-get ¦-y¦install¦oracle-java7-installer :: Dependencies_operation,()
JAVA_HOME:/usr/lib/jvm/java-7-oracle :: env_operation,()
from,supervisor@gold
add-apt-repository ¦ppa:webupd8team/java :: Dependencies_operation,()
echo ¦echo¦oracle-java7-installer shared/accepted-oracle-license-v1-1 select true | /usr/bin/debconf-set-selections :: Filesystem_operation,()
apt-get ¦-y¦upgrade :: Dependencies_operation,()
