JMX=\\: :: env_operation,()
target/libs/libs/ :: copy_operation,()
from,openjdk:8.0
expose,8080 8081
target/*.jarlibs/ :: copy_operation,()
/opt/bop-ws :: workdir_operation,()
entrypoint,exec¦java¦$JMX¦$JAVA_OPTS¦-cp¦'libs/*'¦edu.harvard.gis.hhypermap.bopws.DwApplicationKt¦server¦bop-ws.yml
target/classes/dw.ymlbop-ws.yml :: copy_operation,()
