Dockerfile/ :: add_operation,()
build/heapster/heapster :: add_operation,()
entrypoint,/heapster
/var/run/heapster/hosts :: volume_operation,()
from,busybox@latest
