PATH:$PATH:$SCALA_HOME/bin :: env_operation,()
sh ¦/setup.sh :: Build_Execute_operation,()
from,khanio/precise-oracle-jdk7
SCALA_HOME:/usr/local/scala :: env_operation,()
scripts/setup.sh/setup.sh :: add_operation,()
