groupadd ¦-r¦django :: Permissions_operation,()
./compose/django/gunicorn.sh/gunicorn.sh :: add_operation,()
chmod ¦+x¦/entrypoint.sh :: Permissions_operation,()
chown ¦django¦/gunicorn.sh :: Permissions_operation,()
./compose/django/entrypoint.sh/entrypoint.sh :: add_operation,()
./requirements.txt/requirements.txt :: add_operation,()
chown ¦django¦/entrypoint.sh :: Permissions_operation,()
useradd ¦-r¦-g¦django¦django :: Permissions_operation,()
pip ¦install¦-r¦/requirements.txt :: Dependencies_operation,()
PYTHONUNBUFFERED:1 :: env_operation,()
./app :: add_operation,()
/app :: workdir_operation,()
chmod ¦+x¦/gunicorn.sh :: Permissions_operation,()
pip ¦install¦-r¦/requirements/local.txt :: Dependencies_operation,()
chown ¦-R¦django¦/app :: Permissions_operation,()
./requirements/requirements :: add_operation,()
from,python:2.7
entrypoint,/entrypoint.sh
