from,ppizzo/armhf-jessie
expose,53
cmd,dnsmasq¦-d¦--conf-file=/usr/local/etc/dnsmasq.conf
apt-get ¦clean :: Dependencies_operation,()
apt-get ¦update :: Dependencies_operation,()
apt-get ¦install¦-y¦dnsmasq :: Dependencies_operation,()
sources.list/etc/apt/ :: copy_operation,()
rm ¦-rf¦/var/lib/apt/lists/*¦/usr/share/doc*¦/usr/share/man/*¦/usr/share/info/* :: Filesystem_operation,()
