expose,44134
apk ¦update :: Dependencies_operation,()
apk ¦add¦ca-certificates :: Dependencies_operation,()
tiller/tiller :: copy_operation,()
rm ¦-rf¦/var/cache/apk/* :: Filesystem_operation,()
cmd,/tiller
from,alpine:3.3
HOME:/tmp :: env_operation,()
