apt-get ¦install¦-y¦nodejs :: Dependencies_operation,()
apt-get ¦upgrade¦-y :: Dependencies_operation,()
npm ¦cache¦clear¦-f :: Dependencies_operation,()
npm ¦install¦-g¦n :: Dependencies_operation,()
apt-get ¦update :: Dependencies_operation,()
apt-get ¦install¦-y¦openssh-server¦screen¦unzip¦netcat¦nano¦dnsutils :: Dependencies_operation,()
apt-get ¦install¦-y¦curl¦openssl¦sqlite3 :: Dependencies_operation,()
rm ¦-rf¦/var/lib/apt/lists/*¦/tmp/*¦/var/tmp/* :: Filesystem_operation,()
add-apt-repository ¦ppa:chris-lea/node.js :: Dependencies_operation,()
n ¦5.10.1 :: Other_operation,()
from,ubuntu:14.04
apt-get ¦install¦-y¦python-software-properties¦python¦g++¦make¦software-properties-common¦fakeroot :: Dependencies_operation,()
echo ¦echo¦"root:docker123" | chpasswd :: Filesystem_operation,()
apt-get ¦install¦-y¦libssl-dev¦libsqlite3-dev¦libzip-dev :: Dependencies_operation,()
mkdir ¦-p¦/var/run/sshd :: Filesystem_operation,()
npm ¦install¦npm¦-g :: Dependencies_operation,()
