./req_protobuf.sh/building/windows/req_protobuf.sh :: add_operation,()
./requirements.sh/tmp/ :: add_operation,()
/tmp/requirements.sh  :: Other_operation,()
./req_qrencode.sh/building/windows/req_qrencode.sh :: add_operation,()
./req_boost.sh/building/windows/req_boost.sh :: add_operation,()
from,ubuntu:14.04
./req_dbd.sh/building/windows/req_dbd.sh :: add_operation,()
./req_miniupnpc.sh/building/windows/req_miniupnpc.sh :: add_operation,()
./req_openssl.sh/building/windows/req_openssl.sh :: add_operation,()
./req_qt.sh/building/windows/req_qt.sh :: add_operation,()
