DEBIAN_FRONTEND:noninteractive :: env_operation,()
CC:i686-w64-mingw32.static-gcc :: env_operation,()
./req_protobuf.sh/building/windows/req_protobuf.sh :: add_operation,()
./requirements.sh/tmp/ :: add_operation,()
BOOST_ROOT:/tmp/boost_1_55_0 :: env_operation,()
/tmp/requirements.sh  :: Other_operation,()
CPPFLAGS:$CFLAGS :: env_operation,()
RANLIB:i686-w64-mingw32.static-gcc-ranlib :: env_operation,()
CFLAGS:'-I/tmp/db-4.8.30.NC/build_windows :: env_operation,()
./building/windows/req_zlib.sh  :: Other_operation,()
cd ¦/tmp/verge :: Filesystem_operation,()
./building/windows/req_dbd.sh  :: Other_operation,()
./req_qrencode.sh/building/windows/req_qrencode.sh :: add_operation,()
./req_boost.sh/building/windows/req_boost.sh :: add_operation,()
CROSS:i686-w64-mingw32.static- :: env_operation,()
make  :: Build_Execute_operation,()
./building/windows/req_qt.sh  :: Other_operation,()
git ¦clone¦https://github.com/mkinney/verge¦-b¦test-work¦;¦cd¦verge¦;¦./autogen.sh¦--host=i686-w64-mingw32.static- :: Dependencies_operation,()
CXX:i686-w64-mingw32.static-g++ :: env_operation,()
./configure ¦--host=i686-w64-mingw32.static :: Build_Execute_operation,()
CXXFLAGS:$CFLAGS :: env_operation,()
/tmp :: workdir_operation,()
./building/windows/req_protobuf.sh  :: Other_operation,()
./req_miniupnpc.sh/building/windows/req_miniupnpc.sh :: add_operation,()
./req_openssl.sh/building/windows/req_openssl.sh :: add_operation,()
./building/windows/req_qrencode.sh  :: Other_operation,()
./req_qt.sh/building/windows/req_qt.sh :: add_operation,()
LDFLAGS:'-lssl :: env_operation,()
PKG_CONFIG:i686-w64-mingw32.static-pkg-config :: env_operation,()
./building/windows/req_boost.sh  :: Other_operation,()
./req_zlib.sh/building/windows/req_zlib.sh :: add_operation,()
PATH:/usr/lib/mxe/usr/bin/:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin :: env_operation,()
from,ubuntu:14.04
./building/windows/req_openssl.sh  :: Other_operation,()
./req_dbd.sh/building/windows/req_dbd.sh :: add_operation,()
AR:i686-w64-mingw32.static-ar :: env_operation,()
LD:i686-w64-mingw32.static-ld :: env_operation,()
./building/windows/req_miniupnpc.sh  :: Other_operation,()
