prometheus.yml/etc/prometheus/prometheus.yml :: copy_operation,()
from,prom/prometheus
